player,now_cost,total_points,form,minutes,goals_scored,assists,clean_sheets,xG,xA,predicted_points,id,team
Muniz,5.5,73,4.0,799,6,1,2,4.81,0.19,52.59,,
Raúl,5.5,118,5.0,1830,10,3,7,10.31,1.75,114.88,,
Ream,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Reed,4.7,8,0.5,71,0,0,0,0.14,0.09,8.82,,
Robinson,5.0,98,3.5,2538,0,10,5,0.7,3.4,91.62,,
Stansfield,5.0,1,0.0,1,0,0,0,0.0,0.0,3.9237786938038095,,
Tete,4.4,37,0.0,1262,0,2,2,1.02,0.44,33.56,,
Vinicius,5.0,1,0.0,3,0,0,0,0.06,0.0,0.9825,,
Wilson,5.2,63,0.0,829,5,2,2,3.29,0.94,68.19,,
Sessegnon,4.1,20,4.0,92,2,0,0,0.54,0.35,25.43,,
J.Cuenca,4.4,6,0.0,168,0,0,0,0.0,0.0,3.9237786938038095,,
King,4.4,7,0.0,78,0,0,1,0.2,0.65,11.806666666666668,,
Godo,4.4,1,0.0,14,0,0,0,0.0,0.0,3.9237786938038095,,
Berge,5.0,41,2.5,1643,0,0,4,0.16,0.43,19.67,,
Amissah,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Silva,1.1,55,5.5,0,0,0,0,0.0,0.0,3.9237786938038095,,
Willian,5.0,7,2.0,128,0,0,1,0.13,0.21,12.66,,
Enciso,5.4,24,2.0,554,0,1,2,1.63,0.59,32.59,,
Al-Hamadi,4.7,8,0.0,125,0,0,0,0.35,0.04,11.7,,
Baggott,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Broadhead,4.9,17,1.0,445,0,0,1,1.11,1.01,32.38,,
Burgess,3.8,15,0.5,945,0,1,0,0.72,0.24,27.45,,
Burns,4.8,30,0.0,922,0,1,1,0.5,1.17,34.56,,
Chaplin,5.1,33,0.0,605,1,2,1,1.18,0.54,41.3,,
H.Clarke,4.0,1,0.0,377,0,0,0,0.08,0.1,2.52,,
Davis,4.3,51,1.0,2461,1,2,2,0.89,4.18,74.46,,
Delap,5.6,108,2.0,2172,10,2,3,8.32,1.32,105.93,,
Edmundson,4.0,1,0.0,1,0,0,0,0.0,0.0,3.9237786938038095,,
Greaves,3.9,32,0.5,1665,1,0,2,1.24,0.15,32.56,,
Harness,4.9,2,0.0,43,0,0,0,0.0,0.05,5.780833333333334,,
Hirst,5.4,30,3.0,258,2,1,0,1.09,0.11,30.35,,
Humphreys,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Hutchinson,5.2,77,1.5,2225,3,2,3,2.34,1.64,74.82,,
Johnson,3.9,17,0.5,945,0,1,0,0.68,0.41,22.85,,
Ladapo,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Luongo,4.4,9,0.0,179,0,0,0,0.0,0.01,44.8585142912643,,
Morsy,4.8,51,0.0,1977,1,1,2,0.31,1.03,48.8,,
Ndaba,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Slicker,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Taylor,4.8,27,1.0,478,1,0,0,0.57,0.73,43.02,,
Tuanzebe,3.9,19,0.0,1095,0,1,1,0.21,0.11,17.21,,
Walton,4.3,14,0.0,540,0,0,1,0.0,0.0,3.9237786938038095,,
Woolfenden,3.9,16,1.0,1007,0,0,1,0.03,0.02,11.67426923076923,,
Phillips,4.8,25,1.0,1201,0,0,1,0.44,0.46,25.4775,,
Muric,4.4,49,0.0,1620,0,0,1,0.0,0.01,44.8585142912643,,
Jaden,5.3,35,2.5,782,2,0,2,2.35,0.34,41.14,,
Townsend,3.9,4,0.0,136,0,0,0,0.0,0.15,3.3445,,
Szmodics,5.7,53,0.0,976,4,0,2,3.44,0.44,49.93,,
Cajuste,4.5,46,5.5,1435,1,0,1,0.33,0.38,38.85,,
O'Shea,3.9,36,2.5,2312,0,1,2,0.84,0.27,39.21,,
J.Clarke,5.4,43,3.5,855,0,4,1,0.94,0.94,46.53,,
Ogbene,4.8,7,0.0,237,0,0,0,0.0,0.05,5.780833333333334,,
Godfrey,4.0,-1,0.0,108,0,0,0,0.0,0.02,9.35128214840715,,
McKenna,0.5,16,1.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Palmer,4.5,9,1.5,450,0,0,0,0.0,0.0,3.9237786938038095,,
Buonanotte,4.6,63,1.0,1312,4,2,2,3.61,2.01,72.55,,
J.Ayew,5.1,58,0.5,1312,4,0,2,3.35,1.22,63.57,,
Edouard,5.1,7,0.0,141,0,0,0,0.39,0.07,11.08,,
B.Soumaré,4.4,32,2.0,1559,0,0,0,0.27,0.8,25.69583333333333,,
Cannon,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Choudhury,4.4,4,0.0,129,0,0,0,0.0,0.19,11.7195,,
Coady,4.0,12,1.5,902,0,0,0,0.0,0.47,13.27,,
Daka,4.8,25,2.0,450,1,0,0,0.78,0.04,23.88,,
De Cordova-Reid,5.2,43,0.5,628,1,4,0,0.75,0.14,45.09,,
Faes,3.9,35,1.5,2092,1,0,1,1.16,0.38,37.46,,
Golding,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Hermansen,4.4,54,5.5,1935,0,0,1,0.0,0.02,9.35128214840715,,
Iversen,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Justin,4.1,48,1.5,2274,2,1,1,1.45,0.61,48.01,,
Kristiansen,4.4,32,1.5,2276,0,1,1,0.13,1.67,29.52,,
Marcal,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Mavididi,5.0,60,1.0,1387,3,1,1,1.59,3.14,62.89,,
McAteer,4.7,19,0.5,388,0,1,1,0.55,0.22,20.28,,
Ndidi,4.9,46,1.5,1646,0,4,1,1.74,1.23,53.2,,
Okoli,4.0,19,0.0,1001,0,0,1,0.14,0.13,15.76,,
Ricardo,4.1,3,0.5,152,0,0,0,0.04,0.04,3.33,,
Souttar,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Stolarczyk,4.0,10,0.0,540,0,0,0,0.0,0.0,3.9237786938038095,,
Thomas,3.9,5,1.5,362,0,0,0,0.04,0.08,5.305,,
Vardy,5.3,100,2.0,2226,7,4,1,9.3,2.44,101.19,,
Vestergaard,3.9,11,0.0,1390,0,0,0,0.11,0.08,10.333333333333336,,
Ward,3.9,2,0.0,135,0,0,0,0.0,0.0,3.9237786938038095,,
Winks,4.4,40,1.0,1536,0,2,0,0.23,1.53,38.9,,
Skipp,4.7,19,0.0,770,0,0,1,0.13,0.28,15.6,,
A.Fatawu,5.1,26,0.0,576,0,2,0,0.41,1.42,32.6,,
Alves,4.4,1,0.0,1,0,0,0,0.0,0.0,3.9237786938038095,,
Nelson,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
El Khannouss,4.8,57,1.5,1522,2,1,1,0.68,1.71,71.1,,
Cartwright,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Wilson-Brown,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Coulibaly,4.0,1,0.0,107,0,0,0,0.04,0.04,3.33,,
Van Nistelrooy,0.5,8,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
A.Becker,5.6,90,3.0,1878,0,0,9,0.0,0.2,12.5275,,
Alexander-Arnold,7.3,135,2.0,2144,2,6,12,1.52,6.55,120.63,,
Bajcetic,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Bradley,4.7,16,0.0,364,0,0,1,0.49,0.26,16.23,,
Clark,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Darwin,7.0,60,10.0,957,5,3,2,4.88,0.38,60.42,,
Diogo J.,7.2,72,1.0,835,5,4,6,6.16,1.06,84.1,,
Doak,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Elliott,5.2,14,1.0,121,0,1,0,0.2,0.38,17.4,,
Endo,4.6,14,1.0,137,0,0,0,0.0,0.04,10.62304761904762,,
Gakpo,7.4,96,0.0,1400,8,4,5,5.92,2.72,104.98,,
Gomez,4.7,14,0.0,517,0,0,1,0.33,0.09,13.98,,
Gravenberch,5.0,71,2.0,2471,0,2,12,0.86,3.05,62.68,,
Jones,5.3,70,1.0,1159,3,5,4,4.0,0.87,77.82,,
Kelleher,4.0,37,0.0,720,0,0,3,0.0,0.0,3.9237786938038095,,
Konaté,5.2,82,2.0,1894,1,2,9,1.09,0.8,68.16,,
Luis Díaz,7.5,138,6.0,1845,9,6,13,7.48,3.25,111.62,327.0,12.0
M.Salah,13.7,306,15.0,2570,27,17,12,21.45,6.94,272.57,,
Mac Allister,6.2,87,1.0,2110,3,4,12,2.4,3.83,84.49,,
McConnell,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Morton,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
N.Phillips,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Quansah,3.9,9,1.0,286,0,0,0,0.0,0.14,6.910500000000001,,
R.Williams,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Robertson,5.8,76,1.0,2014,0,0,9,0.79,3.48,69.08,,
Szoboszlai,6.4,111,1.0,1948,5,7,10,6.3,4.36,109.39,,
Tsimikas,4.6,32,0.0,509,0,1,3,0.12,1.1,32.77,,
Virgil,6.4,108,2.0,2610,1,1,12,1.53,0.75,84.81,,
Chiesa,6.8,3,0.0,25,0,0,0,0.16,0.09,7.252000000000001,,
Jaros,4.0,1,0.0,11,0,0,0,0.0,0.0,3.9237786938038095,,
Davies,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Nyoni,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Nallo,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Danns,4.5,1,0.0,10,0,0,0,0.0,0.01,44.8585142912643,,
Slot,1.5,67,9.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Akanji,5.3,44,0.0,1707,0,0,4,0.7,1.09,46.99,,
Aké,5.3,25,0.0,677,0,0,3,0.22,0.17,25.94333333333333,,
Bernardo,6.1,76,1.5,2037,2,4,4,2.97,3.49,78.15,,
Bobb,4.7,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Carson,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
De Bruyne,9.3,76,1.0,1095,2,8,5,2.69,4.64,86.87,,
Doku,6.2,67,1.5,1156,3,4,5,0.97,2.45,69.45,,
Ederson M.,5.3,75,1.5,1710,0,3,5,0.0,0.02,78.5138888888889,,
Foden,9.2,99,2.0,1625,7,3,5,4.87,5.12,111.9,,
Grealish,6.4,26,0.0,600,0,1,1,0.78,1.52,53.87,,
Gvardiol,6.0,106,1.5,2468,5,0,7,4.18,2.48,80.3,,
Haaland,14.8,171,4.5,2480,21,3,7,20.78,1.75,182.22,,
J.Alvarez,7.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
João Cancelo,5.3,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Kovačić,5.4,80,0.5,1677,4,2,7,1.46,2.65,73.05,,
Lewis,4.3,56,1.0,1699,1,2,4,1.32,0.92,54.01,,
Matheus N.,4.9,45,1.0,1040,0,4,4,0.53,2.35,51.81,,
McAtee,4.6,20,0.0,123,2,0,0,1.34,0.03,24.14,,
Ortega Moreno,5.2,26,0.5,900,0,0,2,0.0,0.0,3.9237786938038095,,
Rodrigo,6.2,2,0.0,65,0,0,0,0.0,0.09,3.5625,,
Rúben,5.4,44,1.5,1459,0,0,5,1.29,0.82,48.34,,
Stones,5.3,29,0.0,544,2,0,1,0.6,0.17,32.26,,
Walker,5.1,13,0.0,966,0,0,0,0.12,1.34,19.46,,
Savinho,6.2,91,1.5,1561,1,10,6,4.62,5.45,92.68,,
O’Reilly,4.9,2,0.0,21,0,0,0,0.03,0.0,2.058270917860824,,
Gündogan,6.3,55,3.5,1528,0,3,4,1.68,3.1,60.3,,
Kaboré,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Wright,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Simpson-Pusey,4.0,1,0.0,95,0,0,0,0.0,0.01,44.8585142912643,,
Wilson-Esbrand,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Mubama,4.5,1,0.0,27,0,0,0,0.04,0.0,1.2358333333333331,,
Alleyne,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Brits,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Khusanov,5.0,14,0.5,503,0,0,2,0.02,0.09,8.7475,,
Vitor Reis,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Guardiola,1.5,36,2.5,0,0,0,0,0.0,0.0,3.9237786938038095,,
Marmoush,7.3,38,6.5,474,4,1,2,1.16,0.87,46.51,,
N.Gonzalez,6.0,12,2.0,391,0,0,3,0.22,0.31,28.16847619047619,,
Echeverri,6.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Amad,5.3,107,0.0,1591,6,7,6,4.12,3.42,106.32,,
Antony,5.7,8,0.0,135,0,0,0,0.6,0.21,12.85,,
B.Fernandes,8.6,152,13.0,2375,8,11,8,8.57,5.43,138.71,,
Bayindir,4.3,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Casemiro,4.7,39,1.5,1118,1,0,3,1.29,1.79,42.65,,
Dalot,5.0,83,6.5,2486,0,3,7,1.88,1.87,71.39,,
Eriksen,5.2,30,2.5,776,0,1,4,0.19,1.71,31.0,,
Evans,4.4,14,0.0,288,0,0,1,0.08,0.02,14.605833333333331,,
Garnacho,5.9,78,6.5,1633,4,3,4,5.81,1.49,79.34,,
Hannibal,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Heaton,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Højlund,6.9,57,4.0,1429,3,1,3,2.78,0.82,69.8,,
Lindelof,4.3,13,4.0,240,0,0,1,0.0,0.06,10.4875,,
Maguire,4.9,35,0.0,1354,1,0,2,0.81,0.21,39.0,,
Mainoo,5.2,32,0.0,1282,0,0,5,0.6,1.22,39.63,,
Malacia,4.4,2,0.0,99,0,0,0,0.0,0.02,9.35128214840715,,
Martinez,4.3,68,0.0,1751,2,1,6,1.33,1.21,59.77,,
McTominay,4.9,2,0.0,17,0,0,0,0.07,0.0,1.0743333333333331,,
Mount,6.3,8,0.0,243,0,0,1,0.4,0.08,19.12,,
Onana,4.9,101,5.0,2610,0,0,8,0.0,0.19,11.7195,,
Pellistri,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Shaw,4.9,2,0.0,68,0,0,0,0.0,0.01,44.8585142912643,,
Zirkzee,6.5,60,1.5,1235,3,2,3,4.31,1.01,64.34,,
Yoro,4.3,12,0.5,695,0,0,0,0.7,0.07,18.06,,
De Ligt,4.8,66,4.0,1995,2,0,4,2.33,0.25,57.09,,
Mazraoui,4.3,72,4.0,2216,0,1,6,0.61,1.56,62.02,,
Collyer,4.5,6,1.0,174,0,0,0,0.08,0.37,20.03,,
Wheatley,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Ugarte,4.9,34,1.5,1321,1,0,3,0.47,0.51,33.73,,
Heaven,4.0,2,1.0,95,0,0,0,0.0,0.0,3.9237786938038095,,
Fletcher,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Amass,4.0,1,0.5,21,0,0,0,0.0,0.0,3.9237786938038095,,
Fitzgerald,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Kukonki,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Amorim,0.8,43,10.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Harrison,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Dorgu,4.5,-1,0.0,222,0,0,0,0.08,0.08,3.92,,
Obi,4.5,2,0.5,26,0,0,0,0.0,0.01,44.8585142912643,,
Fredricson,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Moorhouse,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Koné,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Graczyk,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Dermot Mee,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,788.0,14.0
A.Murphy,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Almirón,5.4,10,0.0,150,0,0,0,0.52,0.19,12.95,,
Barnes,5.9,73,6.0,893,5,2,2,2.82,3.1,74.07,,
Botman,4.4,7,0.0,225,0,0,1,0.03,0.02,11.67426923076923,,
Bruno G.,6.1,103,11.0,2424,3,6,9,2.84,4.3,94.87,,
Burn,4.4,73,5.0,2430,0,0,9,1.1,0.79,58.09,,
Dúbravka,4.2,44,0.0,900,0,0,5,0.0,0.0,3.9237786938038095,,
Gordon,7.4,113,0.0,2107,6,6,9,8.01,4.5,112.12,,
Hall,4.8,102,0.0,2188,0,7,8,0.43,3.73,77.03,,
Hayden,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Isak,9.3,169,2.0,2053,19,5,8,15.45,3.15,169.98,,
J.Murphy,5.0,101,3.0,1676,5,8,7,3.94,3.72,102.34,,
Joelinton,6.0,79,3.0,2005,4,1,8,3.49,1.7,72.76,,
Kelly,4.2,12,0.0,299,0,1,0,0.41,0.11,15.18,,
Krafth,4.3,11,0.0,241,0,0,1,0.04,0.03,13.783333333333331,,
Kuol,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Lascelles,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Lewis,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Livramento,4.5,65,7.0,1935,0,0,6,0.13,0.94,22.118333333333336,,
Longstaff,4.5,30,1.0,734,0,1,2,0.6,0.22,27.05,,
Miley,5.0,15,0.0,188,1,0,0,0.57,0.09,21.09,,
Odysseas,4.2,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Pope,4.9,56,6.0,1620,0,0,4,0.0,0.0,3.9237786938038095,,
Ruddy,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Schär,5.4,66,6.0,2052,2,0,7,1.77,0.79,69.37,,
Targett,3.9,1,0.0,12,0,0,0,0.0,0.0,3.9237786938038095,,
Tonali,5.5,56,3.0,1725,1,1,7,3.15,1.19,53.74,,
Trippier,5.6,34,8.0,688,0,0,3,0.05,0.58,26.49,,
White,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Willock,4.7,38,1.0,801,0,2,3,0.87,0.8,56.95,,
Wilson,6.9,8,1.0,156,0,0,0,0.22,0.01,6.198404761904762,,
Pivas,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Osula,4.9,10,0.0,65,0,0,0,0.0,0.02,9.35128214840715,,
Howe,1.5,29,9.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Neave,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Alex Moreno,4.2,31,0.0,812,0,1,3,0.17,0.82,31.86,,
Aina,5.4,122,3.5,2531,2,1,12,0.58,1.47,90.0,,
Anderson,5.0,83,4.0,1978,1,6,11,1.35,3.04,75.32,,
Awoniyi,5.5,27,1.0,263,1,0,0,2.04,0.11,33.05,,
Boly,4.2,5,0.0,131,0,0,0,0.07,0.0,1.0743333333333331,,
Bowler,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
C.Miguel,4.1,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Da Silva Moreira,4.3,2,0.0,28,0,0,0,0.0,0.0,3.9237786938038095,,
Danilo,4.7,8,0.5,168,0,0,1,0.0,0.01,44.8585142912643,,
Dennis,4.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Dominguez,4.8,36,2.5,1387,0,0,6,1.28,1.0,40.96,,
Elanga,5.3,118,9.5,1841,5,8,11,3.95,3.72,102.34,,
Gibbs-White,6.6,118,5.0,2019,5,10,11,4.07,4.14,113.45,,
Hudson-Odoi,5.3,95,6.5,1893,5,3,11,2.21,2.35,88.2,,
Mighten,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Murillo,4.7,102,4.5,2478,1,0,11,1.14,1.02,79.56,,
N.Williams,4.4,84,3.5,1778,1,1,9,1.77,0.7,63.52,,
O.Richards,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
O'Brien,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Omobamidele,4.2,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Panzo,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Sangaré,4.3,11,0.5,270,0,1,1,0.02,0.06,36.3,,
Sels,5.1,125,4.5,2610,0,1,12,0.0,0.07,73.78333333333333,,
Toffolo,4.2,3,0.0,45,0,0,0,0.02,0.01,12.368880952380954,,
Ui-jo,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Wood,7.3,174,2.0,2343,18,3,14,10.9,1.08,168.72,,
Worrall,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Yates,4.8,53,0.5,1537,2,1,5,2.24,0.43,36.41,,
Milenković,4.9,120,8.5,2520,4,2,12,3.61,0.6,93.32,,
Jota Silva,5.9,42,3.0,708,2,2,1,1.52,1.85,50.56,,
Sosa,5.5,20,0.0,229,1,0,1,1.04,0.3,46.19,,
Morato,4.5,34,0.5,616,0,0,3,0.1,0.02,18.933071428571427,,
Abbott,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Hennessey,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Nuno,1.1,43,9.5,0,0,0,0,0.0,0.0,3.9237786938038095,,
Ramsdale,4.4,57,1.5,1890,0,0,2,0.0,0.03,41.27485119047618,,
Archer,4.9,46,1.0,1166,2,0,1,4.88,0.54,59.75,,
Ugochukwu,4.4,26,2.0,1022,0,1,0,0.36,0.43,24.513333333333332,,
Fraser,4.8,7,0.0,303,0,0,0,0.02,0.1,7.5175,,
Amo-Ameyaw,4.4,1,0.0,26,0,0,0,0.02,0.13,5.45,,
Aribo,4.9,67,1.5,1821,3,0,1,2.66,1.21,68.13,,
Armstrong,5.1,45,0.0,1246,2,3,2,3.28,0.56,52.04,,
Bazunu,4.3,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Bednarek,4.0,47,0.5,1901,2,0,2,0.65,0.78,48.65,,
Bella-Kotchap,3.9,2,1.0,329,0,0,0,0.32,0.01,4.163738095238095,,
Bree,3.9,15,0.0,886,0,1,0,0.11,0.67,31.32,,
Charles,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Edozie,4.9,1,0.0,64,0,0,0,0.0,0.15,3.3445,,
Edwards,3.9,1,0.0,12,0,0,0,0.0,0.0,3.9237786938038095,,
Harwood-Bellis,4.0,42,1.0,2119,1,0,2,1.72,0.53,39.77,,
Kamaldeen,5.0,33,2.0,734,1,1,0,0.78,0.41,36.71,,
Lallana,5.0,17,0.5,352,0,2,0,0.15,0.48,25.37,,
Larios,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Lis,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Lumley,4.0,8,0.0,270,0,0,0,0.0,0.0,3.9237786938038095,,
Manning,4.3,18,1.0,968,0,1,0,0.29,2.07,39.49,,
Mara,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
McCarthy,4.2,12,0.0,450,0,0,0,0.0,0.0,3.9237786938038095,,
Onuachu,4.9,39,3.5,755,3,1,0,2.84,0.24,42.9,,
Smallbone,5.0,20,3.5,549,1,0,0,0.39,0.76,28.05,,
Stephens,4.0,12,0.5,804,0,0,1,0.28,0.2,14.158333333333331,,
Stewart,4.4,3,0.0,130,0,0,0,0.17,0.02,6.992904761904762,,
Sugawara,4.2,39,1.0,1432,1,1,2,0.44,2.44,52.97,,
Taylor,3.9,5,0.0,263,0,0,0,0.0,0.1,4.6875,,
Walker-Peters,4.3,43,1.0,2378,0,2,2,0.49,2.15,45.92,,
Wood,4.0,13,0.0,622,0,0,1,0.23,0.04,15.07,,
Cornet,4.7,1,0.0,71,0,0,0,0.16,0.0,5.196666666666667,,
Downes,4.7,35,0.5,1520,1,0,2,0.62,1.14,59.52,,
Brereton Díaz,4.8,13,0.0,446,0,0,0,0.9,0.15,21.13,,
Dibling,4.4,56,3.5,1533,2,2,2,2.46,1.32,60.45,,
M.Fernandes,5.0,61,1.5,2142,1,2,4,3.22,2.64,59.64,,
O'Brien-Whitmarsh,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Welington,4.0,3,0.0,171,0,0,0,0.01,0.14,7.646,,
Kayi Sanda,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Grønbæk,4.9,6,1.5,141,0,0,0,0.12,0.01,14.134166666666664,,
Jurić,0.5,12,1.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Solanke,7.3,87,2.0,1778,7,5,3,9.16,1.09,90.26,,
A.Phillips,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Austin,4.0,1,0.0,90,0,0,0,0.0,0.0,3.9237786938038095,,
Bentancur,4.9,41,1.5,1243,2,0,3,1.36,0.82,47.35,,
Bergvall,4.4,35,2.5,924,0,2,2,0.55,0.63,37.22,,
Bissouma,4.8,44,0.5,1136,2,0,3,0.57,0.47,40.8,,
Bryan,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Davies,4.3,24,0.5,720,0,0,3,0.17,0.21,19.098,,
Devine,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Dragusin,4.3,24,0.0,1250,0,0,2,0.13,0.16,21.76,,
E.Royal,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Forster,4.3,19,0.0,630,0,0,1,0.0,0.0,3.9237786938038095,,
Gray,4.6,34,1.0,1245,0,0,2,0.03,0.16,28.38,,
Højbjerg,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Johnson,6.2,108,1.0,1759,9,4,2,9.61,1.37,102.6,,
Kulusevski,6.2,110,0.0,2152,7,4,6,3.92,3.95,108.7,,
Lo Celso,4.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Maddison,7.4,118,0.5,1514,9,6,5,5.42,5.46,119.28,,
Pedro Porro,5.3,93,0.5,2277,2,5,6,1.5,3.65,88.67,495.0,18.0
Reguilón,4.1,1,0.0,121,0,0,0,0.07,0.24,5.78,,
Richarlison,6.8,20,0.0,275,2,1,1,1.17,0.58,26.07,,
Romero,4.9,44,4.5,1101,1,0,3,1.06,0.75,53.08,,
P.M.Sarr,4.7,60,5.0,1386,3,2,2,3.12,0.61,62.87,,
Scarlett,4.4,6,0.5,31,0,1,0,0.04,0.0,8.48,,
Solomon,5.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Son,9.7,123,3.5,1855,7,10,4,6.66,4.69,122.75,,
